Sentence,Target,Guess,Annotator
24,h,h,4
24,h,h,5
24,h,s,6
24,h,h,7
25,s,h,1
25,s,s,2
25,s,s,3
25,s,h,4
25,s,s,5
25,s,s,6
25,s,s,7
26,s,s,1
26,s,h,2
26,s,h,3
26,s,s,4
26,s,s,5
26,s,h,6
26,s,s,7
27,s,s,1
27,s,s,2
27,s,h,3
27,s,h,4
27,s,h,5
27,s,s,6
27,s,s,7
28,h,h,1
28,h,s,2
28,h,s,3
28,h,h,4
28,h,s,5
28,h,h,6
28,h,h,7
29,s,s,1
29,s,s,2
29,s,h,3
29,s,h,4
29,s,h,5
29,s,s,6
29,s,s,7
30,s,h,1
30,s,h,2
30,s,s,3
30,s,s,4
30,s,h,5
30,s,s,6
30,s,h,7
31,h,h,1
31,h,s,2
31,h,s,3
31,h,h,4
31,h,s,5
31,h,h,6
31,h,h,7
32,h,s,1
32,h,h,2
32,h,s,3
32,h,s,4
32,h,s,5
32,h,s,6
32,h,s,7
33,h,h,1
33,h,s,2
33,h,h,3
33,h,s,4
33,h,s,5
33,h,h,6
33,h,s,7
34,h,s,1
34,h,s,2
34,h,s,3
34,h,h,4
34,h,s,5
34,h,h,6
34,h,s,7
35,s,s,1
35,s,h,2
35,s,s,3
35,s,h,4
35,s,s,5
35,s,s,6
35,s,s,7
36,h,h,1
36,h,h,2
36,h,s,3
36,h,s,4
36,h,s,5
36,h,h,6
36,h,s,7
37,s,s,1
37,s,h,2
37,s,h,3
37,s,s,4
37,s,h,5
37,s,h,6
37,s,h,7
38,s,s,1
38,s,h,2
38,s,h,3
38,s,s,4
38,s,s,5
38,s,s,6
38,s,h,7
39,h,h,1
39,h,h,2
39,h,s,3
39,h,s,4
39,h,h,5
39,h,h,6
39,h,h,7
40,h,h,1
40,h,h,2
40,h,h,3
40,h,s,4
40,h,h,5
40,h,h,6
40,h,s,7
41,h,s,1
41,h,h,2
41,h,h,3
41,h,s,4
41,h,h,5
41,h,h,6
41,h,h,7
42,s,s,1
42,s,s,2
42,s,h,3
42,s,h,4
42,s,h,5
42,s,s,6
42,s,s,7
43,h,h,1
43,h,s,2
43,h,s,3
43,h,s,4
43,h,h,5
43,h,h,6
43,h,s,7
44,s,s,1
44,s,h,2
44,s,h,3
44,s,s,4
44,s,h,5
44,s,h,6
44,s,s,7
45,s,s,1
45,s,h,2
45,s,s,3
45,s,s,4
45,s,s,5
45,s,s,6
45,s,h,7
46,s,h,1
46,s,s,2
46,s,h,3
46,s,h,4
46,s,s,5
46,s,h,6
46,s,s,7
47,s,h,1
47,s,s,2
47,s,h,3
47,s,s,4
47,s,s,5
47,s,s,6
47,s,h,7
48,h,s,1
48,h,h,2
48,h,s,3
48,h,s,4
48,h,h,5
48,h,h,6
48,h,h,7
49,s,s,1
49,s,s,2
49,s,h,3
49,s,h,4
49,s,s,5
49,s,s,6
49,s,s,7
50,s,h,1
50,s,s,2
50,s,s,3
50,s,h,4
50,s,h,5
50,s,h,6
50,s,s,7
51,s,s,1
51,s,h,2
51,s,s,3
51,s,h,4
51,s,s,5
51,s,s,6
51,s,s,7
52,s,h,1
52,s,s,2
52,s,h,3
52,s,h,4
52,s,h,5
52,s,s,6
52,s,s,7
53,h,s,1
53,h,h,2
53,h,s,3
53,h,s,4
53,h,s,5
53,h,h,6
53,h,h,7
54,h,s,1
54,h,s,2
54,h,s,3
54,h,s,4
54,h,h,5
54,h,h,6
54,h,h,7
55,s,s,1
55,s,s,2
55,s,h,3
55,s,s,4
55,s,s,5
55,s,s,6
55,s,s,7
56,h,h,1
56,h,h,2
56,h,h,3
56,h,s,4
56,h,h,5
56,h,h,6
56,h,h,7
57,h,h,1
57,h,h,2
57,h,s,3
57,h,h,4
57,h,s,5
57,h,h,6
57,h,s,7
58,h,h,1
58,h,h,2
58,h,s,3
58,h,s,4
58,h,s,5
58,h,h,6
58,h,h,7
59,h,h,1
59,h,s,2
59,h,s,3
59,h,h,4
59,h,s,5
59,h,s,6
59,h,s,7
60,h,h,1
60,h,s,2
60,h,s,3
60,h,h,4
60,h,h,5
60,h,h,6
60,h,s,7
61,s,s,1
61,s,s,2
61,s,h,3
61,s,h,4
61,s,h,5
61,s,s,6
61,s,h,7
62,s,h,1
62,s,s,2
62,s,h,3
62,s,h,4
62,s,h,5
62,s,s,6
62,s,s,7
63,s,h,1
63,s,h,2
63,s,s,3
63,s,s,4
63,s,h,5
63,s,h,6
63,s,s,7
64,h,s,1
64,h,h,2
64,h,s,3
64,h,s,4
64,h,s,5
64,h,h,6
64,h,s,7
65,s,s,1
65,s,s,2
65,s,s,3
65,s,h,4
65,s,s,5
65,s,s,6
65,s,s,7
66,h,h,1
66,h,h,2
66,h,s,3
66,h,s,4
66,h,s,5
66,h,h,6
66,h,h,7
67,h,h,1
67,h,s,2
67,h,h,3
67,h,h,4
67,h,s,5
67,h,s,6
67,h,s,7
68,h,s,1
68,h,s,2
68,h,h,3
68,h,h,4
68,h,h,5
68,h,h,6
68,h,h,7
69,h,h,1
69,h,h,2
69,h,s,3
69,h,s,4
69,h,h,5
69,h,h,6
69,h,s,7
70,h,h,1
70,h,s,2
70,h,h,3
70,h,h,4
70,h,s,5
70,h,s,6
70,h,h,7
71,h,s,1
71,h,s,2
71,h,h,3
71,h,h,4
71,h,s,5
71,h,s,6
71,h,s,7
72,h,h,1
72,h,s,2
72,h,h,3
72,h,h,4
72,h,s,5
72,h,s,6
72,h,h,7
73,h,s,1
73,h,s,2
73,h,s,3
73,h,h,4
73,h,h,5
73,h,s,6
73,h,h,7
74,s,h,1
74,s,h,2
74,s,h,3
74,s,s,4
74,s,h,5
74,s,s,6
74,s,h,7
75,h,s,1
75,h,s,2
75,h,s,3
75,h,h,4
75,h,s,5
75,h,h,6
75,h,h,7
76,h,h,1
76,h,s,2
76,h,s,3
76,h,h,4
76,h,s,5
76,h,h,6
76,h,h,7
77,h,s,1
77,h,h,2
77,h,h,3
77,h,s,4
77,h,s,5
77,h,s,6
77,h,h,7
78,h,h,1
78,h,s,2
78,h,h,3
78,h,h,4
78,h,h,5
78,h,h,6
78,h,h,7
79,h,h,1
79,h,s,2
79,h,h,3
79,h,h,4
79,h,s,5
79,h,h,6
79,h,s,7
80,h,s,1
80,h,s,2
80,h,h,3
80,h,h,4
80,h,s,5
80,h,h,6
80,h,s,7
81,s,s,1
81,s,s,2
81,s,s,3
81,s,s,4
81,s,h,5
81,s,s,6
81,s,s,7
82,h,h,1
82,h,h,2
82,h,h,3
82,h,h,4
82,h,h,5
82,h,h,6
82,h,h,7
83,s,h,1
83,s,s,2
83,s,h,3
83,s,h,4
83,s,s,5
83,s,h,6
83,s,h,7
84,h,h,1
84,h,s,2
84,h,s,3
84,h,h,4
84,h,h,5
84,h,s,6
84,h,h,7
85,s,s,1
85,s,h,2
85,s,h,3
85,s,s,4
85,s,s,5
85,s,h,6
85,s,h,7
86,s,s,1
86,s,h,2
86,s,s,3
86,s,h,4
86,s,h,5
86,s,s,6
86,s,h,7
87,s,s,1
87,s,h,2
87,s,h,3
87,s,h,4
87,s,s,5
87,s,s,6
87,s,h,7
88,s,h,1
88,s,h,2
88,s,h,3
88,s,s,4
88,s,h,5
88,s,h,6
88,s,h,7
89,h,s,1
89,h,s,2
89,h,s,3
89,h,h,4
89,h,s,5
89,h,s,6
89,h,s,7
90,s,h,1
90,s,h,2
90,s,h,3
90,s,s,4
90,s,h,5
90,s,h,6
90,s,s,7
91,s,h,1
91,s,h,2
91,s,s,3
91,s,s,4
91,s,h,5
91,s,s,6
91,s,h,7
92,s,s,1
92,s,h,2
92,s,s,3
92,s,s,4
92,s,s,5
92,s,h,6
92,s,s,7
93,h,h,1
93,h,s,2
93,h,s,3
93,h,h,4
93,h,s,5
93,h,s,6
93,h,h,7
94,s,h,1
94,s,h,2
94,s,h,3
94,s,s,4
94,s,h,5
94,s,h,6
94,s,h,7
95,h,s,1
95,h,h,2
95,h,s,3
95,h,s,4
95,h,h,5
95,h,h,6
95,h,h,7
96,h,s,1
96,h,h,2
96,h,s,3
96,h,h,4
96,h,h,5
96,h,h,6
96,h,h,7
97,s,s,1
97,s,h,2
97,s,s,3
97,s,s,4
97,s,h,5
97,s,h,6
97,s,s,7
98,s,h,1
98,s,h,2
98,s,h,3
98,s,h,4
98,s,s,5
98,s,s,6
98,s,h,7
99,h,h,1
99,h,h,2
99,h,s,3
99,h,s,4
99,h,h,5
99,h,s,6
99,h,s,7
100,s,s,1
100,s,s,2
100,s,h,3
100,s,h,4
100,s,s,5
100,s,s,6
100,s,s,7
